register_close_register_id,register_close_no,register_close_date,register_close_amt
AP_4567,136,07/4/2017,235373
AP_4567,137,07/5/2017,22000
AP_4567,138,07/6/2017,24000
AP_4567,139,07/7/2017,220000
AP_4567,140,07/8/2017,326000
AP_4567,141,07/9/2017,304000
AP_4567,142,07/10/2017,434000
AP_4567,143,07/11/2017,235373
AP_4567,144,07/12/2017,4500
AP_4567,145,07/13/2017,10500
AP_4567,146,07/14/2017,109500
OTP_432,210,06/5/2017,340779
OTP_432,211,06/6/2017,140625
OTP_432,212,06/7/2017,168938
OTP_432,213,06/8/2017,273830
OTP_432,214,06/9/2017,132992
OTP_432,215,06/10/2017,212472
OTP_432,216,06/11/2017,285933
OTP_432,217,06/12/2017,131809
OTP_432,218,06/13/2017,116493
OTP_432,219,06/14/2017,190932
OTP_432,220,06/15/2017,276560
OTP_432,221,06/16/2017,111056
OTP_432,222,06/17/2017,432631
OTP_432,223,06/18/2017,168132
OTP_432,224,06/19/2017,364788
OTP_432,225,06/20/2017,366184
OTP_432,226,06/21/2017,545441
OTP_432,227,06/22/2017,302229
OTP_432,228,06/23/2017,286728
OTP_432,229,06/24/2017,274226
OTP_432,230,06/25/2017,653573
OTP_432,231,06/26/2017,149241
OTP_432,232,06/27/2017,447434
OTP_432,233,06/28/2017,148285
OTP_432,234,06/29/2017,120902
OTP_432,235,06/30/2017,95449
OTP_432,236,07/1/2017,130032
OTP_432,237,07/2/2017,199710
OTP_432,238,07/3/2017,178883
OTP_432,239,07/4/2017,13200
OTP_432,240,07/5/2017,19200
OTP_432,241,07/6/2017,138600
OTP_432,242,07/7/2017,247760
OTP_432,243,07/8/2017,182400
OTP_432,244,07/9/2017,347200
OTP_432,245,07/10/2017,148285
OTP_432,246,07/11/2017,3420
OTP_432,247,07/12/2017,6300
OTP_432,248,07/13/2017,87600
OTP_432,249,07/14/2017,189315
OTP_567,232,06/5/2017,207480
OTP_567,233,06/6/2017,269036
OTP_567,234,06/7/2017,187500
OTP_567,235,06/8/2017,133039
OTP_567,236,06/9/2017,330334
OTP_567,237,06/10/2017,104994
OTP_567,238,06/11/2017,283296
OTP_567,239,06/12/2017,225172
OTP_567,240,06/13/2017,159007
OTP_567,241,06/14/2017,91968
OTP_567,242,06/15/2017,254576
OTP_567,243,06/16/2017,217791
OTP_567,244,06/17/2017,133973
OTP_567,245,06/18/2017,341551
OTP_567,246,06/19/2017,224176
OTP_567,247,06/20/2017,287271
OTP_567,248,06/21/2017,441746
OTP_567,249,06/22/2017,430611
OTP_567,250,06/23/2017,402972
OTP_567,251,06/24/2017,225798
OTP_567,252,06/25/2017,330813
OTP_567,253,06/26/2017,515979
OTP_567,254,06/27/2017,198988
OTP_567,255,06/28/2017,352354
OTP_567,256,06/29/2017,178883
OTP_567,257,06/30/2017,95449
OTP_567,258,07/1/2017,127265
OTP_567,259,07/2/2017,102400
OTP_567,260,07/3/2017,240920
OTP_567,261,07/4/2017,141224
OTP_567,262,07/5/2017,17600
OTP_567,263,07/6/2017,18240
OTP_567,264,07/7/2017,132000
OTP_567,265,07/8/2017,260800
OTP_567,266,07/9/2017,191520
OTP_567,267,07/10/2017,329840
OTP_567,268,07/11/2017,141224
OTP_567,269,07/12/2017,3600
OTP_567,270,07/13/2017,6615
OTP_567,271,07/14/2017,83220
