expense_doc_id,expense_doc_type,expense_issuer,expense_payment_method,expense_gross_amount,expense_description,expense_recieved_date,expense_expiry_date,expense_payed_date,expense_acc_per_start,expense_acc_per_end,expense_costcenter,expense_type
802133534,1,7,0,1500000,felújítás,2017/06/29,,,2017/08/01,2017/07/31,2,3
CE064725,0,8,0,1500000,tul kivét,2017/06/14,,,,,2,7
CE064811,0,8,0,1500000,tul kivét,2017/07/01,,,,,2,7
201530080,1,2,1,290152,bor,2017/06/25,2017/07/03,,,,3,1
201527505,1,2,1,140331,bor,2017/09/04,2017/06/12,,,,3,1
201530558,1,2,1,23406,bor,2017/06/29,2017/10/07,,,,3,1
201530562,1,2,1,112807,bor,2017/06/30,2017/10/08,,,,3,1
201526177,1,2,1,317666,bor,2017/08/24,2017/09/02,,,,3,1
201526577,1,2,1,67177,bor,2017/08/27,2017/09/04,,,,3,1
201526700,1,2,1,367322,bor,2017/08/28,2017/06/05,,,,3,1
201526755,1,2,1,119354,bor,2017/08/28,2017/06/05,,,,3,1
201526927,1,2,1,43239,bor,2017/08/31,2017/06/08,,,,3,1
201527064,1,2,1,123367,bor,2017/09/01,2017/06/09,,,,3,1
201530857,1,2,1,173171,bor,2017/07/02,2017/10/10,,,,3,1
201527281,1,2,1,132398,bor,2017/09/02,2017/06/10,,,,3,1
201527814,1,2,1,128581,bor,2017/06/07,2017/06/15,,,,3,1
201527951,1,2,1,353349,bor,2017/06/08,2017/06/16,,,,3,1
201528360,1,2,1,361928,bor,2017/06/11,2017/06/19,,,,3,1
201528613,1,2,1,128340,bor,2017/06/12,2017/06/20,,,,3,1
201528745,1,2,1,507145,bor,2017/06/14,2017/06/23,,,,3,1
201531166,1,2,1,138569,bor,2017/07/05,2017/10/13,,,,3,1
201529325,1,2,1,775012,bor,2017/06/18,2017/06/26,,,,3,1
