employee_shift_employee_id,employee_shift_shift_id,employee_shift_actual_start,employee_shift_actual_end,employee_shift_actual_position
5,69,11:11,21:20,1
7,69,11:00,21:00,2
3,70,16:00,22:00,0
8,71,11:11,21:30,0
5,71,11:20,20:45,1
7,71,11:11,21:00,2
3,72,16:00,22:10,0
1,73,11:00,21:00,0
4,73,11:11,21:20,1
6,73,11:00,21:00,2
2,74,16:11,22:00,0
1,75,11:11,21:30,0
4,75,11:20,20:45,1
6,75,11:11,21:00,2
2,76,16:11,22:10,0
8,77,11:00,21:00,0
5,77,11:11,21:20,1
7,77,11:00,21:00,2
3,78,16:00,22:00,0
8,79,11:00,21:30,0
5,79,11:20,20:45,1
7,79,11:00,21:00,2
3,80,,,
1,81,,,
4,81,,,
6,81,,,
2,82,,,
1,83,,,
4,83,,,
6,83,,,
2,84,,,
8,85,,,
5,85,,,
7,85,,,
3,86,,,
8,87,,,
5,87,,,
7,87,,,
3,88,,,
1,89,,,
4,89,,,
6,89,,,
2,90,,,
1,91,,,
4,91,,,
6,91,,,
2,92,,,
8,93,,,
5,93,,,
7,93,,,
3,94,,,
8,95,,,
5,95,,,
7,95,,,
3,96,,,
1,97,,,
4,97,,,
6,97,,,
2,98,,,
1,99,,,
4,99,,,
6,99,,,
2,100,,,
8,101,,,
5,101,,,
7,101,,,
3,102,,,
8,103,,,
5,103,,,
7,103,,,
3,104,,,
1,105,,,
4,105,,,
6,105,,,
2,106,,,
1,107,,,
4,107,,,
6,107,,,
2,108,,,
8,109,,,
5,109,,,
7,109,,,
3,110,,,
8,111,,,
5,111,,,
7,111,,,
3,112,,,
1,113,,,
4,113,,,
6,113,,,
2,114,,,
1,115,,,
4,115,,,
6,115,,,
2,116,,,
8,117,,,
5,117,,,
7,117,,,
3,118,,,
8,119,,,
5,119,,,
7,119,,,
3,120,,,
1,121,,,
4,121,,,
6,121,,,
2,122,,,
